gen_time,ra,dec,tg_date_start,tg_date_end,hom0,hom1,hom2,hom3,hom4,hom5,hom6,hom7,hom8,hom9,qos
12,2.100000,-56.800000,2016-03-14,2016-08-14,24,24,24,24,24,24,24,24,24,24,12
14,125.200000,-42.900000,2016-03-14,2016-08-14,26,26,30,34,38,26,28,26,26,26,24
14,352.000000,-61.500000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
21,131.000000,-69.500000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
25,35.200000,-68.000000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
26,235.500000,-40.200000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
31,23.200000,-47.600000,2016-03-14,2016-08-14,43,43,43,34,43,43,34,34,34,34,12
32,92.800000,-60.800000,2016-03-14,2016-08-14,35,44,38,38,35,44,44,44,42,48,16
33,93.000000,-58.000000,2016-03-14,2016-08-14,45,45,49,45,45,49,45,45,39,36,16
69,181.000000,-57.800000,2016-03-14,2016-08-14,81,81,81,81,81,81,85,81,81,72,16
77,245.800000,-53.700000,2016-03-14,2016-08-14,89,89,89,80,89,89,85,89,89,89,12
100,197.700000,-59.000000,2016-03-14,2016-08-14,112,112,103,103,112,112,103,103,103,103,12
111,179.500000,-47.800000,2016-03-14,2016-08-14,123,116,123,123,114,116,123,114,123,123,12
137,227.400000,-62.700000,2016-03-14,2016-08-14,149,149,149,149,149,149,149,149,149,149,12
154,285.700000,-57.100000,2016-03-14,2016-08-14,166,170,174,166,178,166,182,186,166,166,32
168,80.900000,-56.100000,2016-03-14,2016-08-14,171,180,180,171,180,184,190,180,171,171,22
189,124.700000,-65.200000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
194,304.100000,-60.400000,2016-03-14,2016-08-14,206,206,206,206,206,206,206,206,206,206,12
213,301.800000,-68.700000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
226,254.600000,-64.700000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
230,123.400000,-64.800000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
256,19.500000,-48.300000,2016-03-14,2016-08-14,268,268,272,268,268,268,268,268,268,268,16
271,322.400000,-48.700000,2016-03-14,2016-08-14,283,283,283,283,283,287,287,287,283,291,20
286,340.300000,-43.900000,2016-03-14,2016-08-14,298,302,298,306,310,302,314,306,318,322,36
299,324.400000,-54.400000,2016-03-14,2016-08-14,311,311,315,315,319,319,311,311,323,323,24
304,111.500000,-60.800000,2016-03-14,2016-08-14,316,316,316,-2,-2,-2,-2,-2,-2,-2,12
312,279.400000,-58.900000,2016-03-14,2016-08-14,324,328,324,324,324,324,324,332,324,324,20
317,220.800000,-61.100000,2016-03-14,2016-08-14,329,329,329,333,320,-2,-2,-2,-2,-2,16
319,131.600000,-45.000000,2016-03-14,2016-08-14,331,336,328,328,331,328,331,331,331,331,17
340,130.200000,-65.300000,2016-03-14,2016-08-14,352,-2,-2,-2,-2,-2,-2,-2,-2,-2,12
343,242.300000,-49.700000,2016-03-14,2016-08-14,355,346,-2,-2,-2,-2,-2,-2,-2,-2,12
368,226.700000,-46.000000,2016-03-14,2016-08-14,380,380,380,384,380,380,380,384,380,380,16
